Index,File_Name,Year,Month,Day,Day_In_Year,Hour,Minute,AMOS_Cam,X,Y,Width,Height
0,TP_2014_Aug_04_225613_ARBO.txt,2014,Aug,4,216,22,56,ARBO,0.19463,0.22703,0.03873,0.04435
1,TP_2014_Aug_04_234916_ARBO.txt,2014,Aug,4,216,23,49,ARBO,0.8996,0.53925,0.08702,0.1427
2,TP_2014_Aug_04_235131_ARBO.txt,2014,Aug,4,216,23,51,ARBO,0.90294,0.49236,0.05525,0.08428
3,TP_2014_Aug_04_235513_ARBO.txt,2014,Aug,4,216,23,55,ARBO,0.90081,0.56477,0.07405,0.10048
5,TP_2014_Aug_05_000233_ARBO.txt,2014,Aug,5,217,0,2,ARBO,0.91317,0.50452,0.06109,0.07683
6,TP_2014_Aug_05_001019_ARBO.txt,2014,Aug,5,217,0,10,ARBO,0.90752,0.55136,0.083052,0.21623
7,TP_2014_Aug_05_001512_ARBO.txt,2014,Aug,5,217,0,15,ARBO,0.89764,0.49953,0.04832,0.10452
8,TP_2014_Aug_05_013140_ARBO.txt,2014,Aug,5,217,1,31,ARBO,0.23495,0.14227,0.0264,0.03168
10,TP_2015_Jul_17_222928_ARBO.txt,2015,Jul,17,198,22,29,ARBO,0.17032,0.40646,0.04146,0.08145
11,TP_2015_Jul_17_223106_ARBO.txt,2015,Jul,17,198,22,31,ARBO,0.198,0.31353,0.03545,0.07947
12,TP_2015_Jul_17_223851_ARBO.txt,2015,Jul,17,198,22,38,ARBO,0.1966,0.31598,0.03278,0.03669
13,TP_2015_Jul_17_224037_ARBO.txt,2015,Jul,17,198,22,40,ARBO,0.18298,0.34417,0.03658,0.03531
14,TP_2015_Jul_17_225317_ARBO.txt,2015,Jul,17,198,22,53,ARBO,0.19566,0.327,0.04803,0.05455
16,TP_2015_Jul_17_230031_ARBO.txt,2015,Jul,17,198,23,0,ARBO,0.20769,0.33354,0.0438,0.03619
19,TP_2015_Jul_17_230433_ARBO.txt,2015,Jul,17,198,23,4,ARBO,0.22551,0.28753,0.04348,0.03958
22,TP_2015_Jul_17_230644_ARBO.txt,2015,Jul,17,198,23,6,ARBO,0.22341,0.31305,0.09374,0.18576
23,TP_2015_Jul_17_231406_ARBO.txt,2015,Jul,17,198,23,14,ARBO,0.21796,0.30353,0.07567,0.15766
24,TP_2015_Jul_17_231955_ARBO.txt,2015,Jul,17,198,23,19,ARBO,0.24014,0.29298,0.10931,0.24064
25,TP_2015_Jul_17_232322_ARBO.txt,2015,Jul,17,198,23,23,ARBO,0.22477,0.27449,0.07219,0.11375
26,TP_2015_Jul_17_232905_ARBO.txt,2015,Jul,17,198,23,29,ARBO,0.27191,0.21208,0.05632,0.11499
27,TP_2015_Jul_18_001921_ARBO.txt,2015,Jul,18,199,0,19,ARBO,0.26883,0.19917,0.0484,0.05867
28,TP_2016_Apr_16_190205_AGO.txt,2016,Apr,16,107,19,2,AGO,0.837891,0.844271,0.0289063,0.0427083
29,TP_2016_Apr_16_190205_KNM.txt,2016,Apr,16,107,19,2,KNM,0.744578,0.9375,0.0397813,0.0493333
30,TP_2016_Aug_05_214816_VAZEC.txt,2016,Aug,5,218,21,48,VAZEC,0.172656,0.285937,0.0578125,0.084375
31,TP_2016_Aug_05_215628_VAZEC.txt,2016,Aug,5,218,21,56,VAZEC,0.188281,0.628646,0.053125,0.0864583
32,TP_2016_Aug_10_203234_ARBO.txt,2016,Aug,10,223,20,32,ARBO,0.837891,0.107813,0.0289063,0.0364583
34,TP_2016_Aug_15_193530_AGO.txt,2016,Aug,15,228,19,35,AGO,0.366922,0.0270417,0.0497812,0.0400833
35,TP_2016_Aug_28_232533_ARBO.txt,2016,Aug,28,241,23,25,ARBO,0.159375,0.352083,0.025,0.0791667
36,TP_2016_Aug_29_012815_AGO.txt,2016,Aug,29,242,1,28,AGO,0.228906,0.217708,0.025,0.0416667
38,TP_2016_Aug_29_012815_ARBO.txt,2016,Aug,29,242,1,28,ARBO,0.198437,0.336458,0.0296875,0.0333333
40,TP_2016_Jul_11_214917_ARBO.txt,2016,Jul,11,193,21,49,ARBO,0.181641,0.507575,0.0301562,0.0275833
42,TP_2016_Jul_11_215246_ARBO.txt,2016,Jul,11,193,21,52,ARBO,0.226562,0.726562,0.0359375,0.071875
43,TP_2016_Jul_11_215813_ARBO.txt,2016,Jul,11,193,21,58,ARBO,0.19375,0.564688,0.0328125,0.065875
44,TP_2016_Jul_22_203557_ARBO.txt,2016,Jul,22,204,20,35,ARBO,0.203516,0.348125,0.0398437,0.0508333
45,TP_2016_Jul_24_221450_AGO-TEST.txt,2016,Jul,24,206,22,14,AGO-TEST,0.7630738,0.79698,0.0645437,0.070455
46,TP_2016_Jul_24_221450_AGO.txt,2016,Jul,24,206,22,14,AGO,0.205859,0.255208,0.0476562,0.08125
47,TP_2016_Jul_30_194957_AGO.txt,2016,Jul,30,212,19,49,AGO,0.182031,0.246354,0.034375,0.0427083
48,TP_2016_Jul_30_202605_AGO.txt,2016,Jul,30,212,20,26,AGO,0.199609,0.19375,0.0367187,0.0375
50,TP_2016_Jul_30_202606_ARBO.txt,2016,Jul,30,212,20,26,ARBO,0.215625,0.223438,0.0265625,0.028125
52,TP_2016_Jul_30_204804_AGO.txt,2016,Jul,30,212,20,48,AGO,0.166797,0.279167,0.0367187,0.0395833
54,TP_2016_Jul_30_204804_ARBO.txt,2016,Jul,30,212,20,48,ARBO,0.197266,0.277083,0.0335938,0.075
